SID,Skillblock Address,Label Address,Calculated Pointer,Hex String,Block Length (bytes)
SID_HERO,0x12814,0x033786,0x033766,00 03 37 66,2C
SID_FEMALE,0x12840,0x0336D8,0x0336B8,00 03 36 B8,2C
SID_HIGHER,0x1286C,0x033798,0x033778,00 03 37 78,2C
SID_HIGHEST,0x12898,0x0337A3,0x033783,00 03 37 83,2C
SID_ANIMALIZE,0x128C4,0x033420,0x033400,00 03 34 00,2C
SID_LYCANTHROPE,0x128F0,0x033856,0x033836,00 03 38 36,2C
SID_FIXEDBEAST,0x1291C,0x0336F1,0x0336D1,00 03 36 D1,2C
SID_FIXEDHALFBEAST,0x12948,0x033700,0x0336E0,00 03 36 E0,2C
SID_BOSS,0x12974,0x0334C2,0x0334A2,00 03 34 A2,2C
SID_FINALBOSS,0x129A0,0x0336E3,0x0336C3,00 03 36 C3,2C
SID_FLY,0x129CC,0x03371D,0x0336FD,00 03 36 FD,2C
SID_MAGE,0x129F8,0x033866,0x033846,00 03 38 46,2C
SID_VILLAGEDESTROY,0x12A24,0x033A26,0x033A06,00 03 3A 06,2C
SID_CLIMBER,0x12A50,0x0334F6,0x0334D6,00 03 34 D6,2C
SID_SHOOT,0x12A7C,0x033964,0x033944,00 03 39 44,2C
SID_KEYFREE,0x12AA8,0x0337ED,0x0337CD,00 03 37 CD,2C
SID_KEY50,0x12AD4,0x0337E3,0x0337C3,00 03 37 C3,2C
SID_THUNT,0x12B00,0x0339E4,0x0339C4,00 03 39 C4,2C
SID_WARPMOVE,0x12B2C,0x033A4F,0x033A2F,00 03 3A 2F,2C
SID_QUICKWARP,0x12B58,0x0338FB,0x0338DB,00 03 38 DB,2C
SID_EXPANDRANGEO_1,0x12B84,0x0336BA,0x03369A,00 03 36 9A,2C
SID_EQSWORD,0x12BB0,0x033638,0x033618,00 03 36 18,2C
SID_EQLANCE,0x12BDC,0x033616,0x0335F6,00 03 35 F6,2C
SID_EQAXE,0x12C08,0x0335D1,0x0335B1,00 03 35 B1,2C
SID_EQBOW,0x12C34,0x0335F5,0x0335D5,00 03 35 D5,2C
SID_EQBALLISTA,0x12C60,0x0335DB,0x0335BB,00 03 35 BB,2C
